[DEBUG 21:22:34] git.cmd Popen(['git', 'version'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC/RLalgs/CurriculumLearning, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.cmd Popen(['git', 'version'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC/RLalgs/CurriculumLearning, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.util sys.platform='linux', git_executable='git'
[DEBUG 21:22:34] git.cmd Popen(['git', 'diff', '--cached', '--abbrev=40', '--full-index', '--raw'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.cmd Popen(['git', 'diff', '--abbrev=40', '--full-index', '--raw'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.cmd Popen(['git', 'cat-file', '--batch-check'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=<valid stream>, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.util sys.platform='linux', git_executable='git'
[DEBUG 21:22:34] git.cmd Popen(['git', 'diff', '--cached', '--abbrev=40', '--full-index', '--raw'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.cmd Popen(['git', 'diff', '--abbrev=40', '--full-index', '--raw'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:35] git.cmd Popen(['git', 'cat-file', '--batch-check'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=<valid stream>, shell=False, universal_newlines=False)
[INFO 21:22:35] root Saving to FileStorageObserver in /share/project/ytz/RLproject/StarCraft2_HLSMAC/RLalgs/CurriculumLearning/results/sacred/tlhz/curriculum_qmix_env=4_adam_td_lambda.
[DEBUG 21:22:36] pymarl Using capture mode "fd"
[INFO 21:22:36] pymarl Running command 'my_main'
[INFO 21:22:36] pymarl Started run with ID "8"
[DEBUG 21:22:36] pymarl Starting Heartbeat
[DEBUG 21:22:36] my_main Started
[INFO 21:22:36] my_main Experiment Parameters:
[INFO 21:22:36] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
reward_mean:              -3.1268	reward_std:                3.1373	target_mean:              -0.0065	td_error_abs:              0.0262
test_battle_won_mean:      0.0000	test_dead_allies_mean:    10.0625	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    111.6665
test_delta_deaths_mean:  -35.3125	test_delta_enemy_mean:   -240.7290	test_ep_length_mean:     300.0000	test_reward_mean:         -8.4284
test_reward_std:           0.2080	w_to_use:                  0.6570	
[INFO 02:00:58] my_main t_env: 398380 / 2050000
[INFO 02:00:58] my_main Estimated time left: 22 hours, 38 minutes, 35 seconds. Time passed: 4 hours, 38 minutes, 17 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:58484 disconnected
[INFO 02:03:09] absl Shutdown gracefully.
[INFO 02:03:09] absl Shutdown with return code: -15
[INFO 02:03:09] absl Launching SC2: /share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34133 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-51pceu70/
[INFO 02:03:09] absl Connecting to: ws://127.0.0.1:34133/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34133 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-51pceu70/'
Starting up...
Startup Phase 1 complete
[INFO 02:03:10] absl Connecting to: ws://127.0.0.1:34133/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34133
Startup Phase 3 complete. Ready for commands.
[INFO 02:03:11] absl Connecting to: ws://127.0.0.1:34133/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41334 accepted
ReadyHandler: 127.0.0.1:41334 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /share/project/ytz/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 02:08:49] my_main Recent Stats | t_env:     408336 | Episode:     1366
alpha:                     0.8244	alpha_loss:              -10.6714	battle_won_mean:           0.0000	central_loss:              0.0014
comm_loss:                 0.0546	curriculum/difficulty:     0.4077	curriculum/progress:       0.4077	dead_allies_mean:          5.0588
dead_enemies_mean:         0.0000	delta_ally_mean:         -80.3351	delta_deaths_mean:       -10.2941	delta_enemy_mean:        -261.6543
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1542	loss:                      0.0584
mixer_norm:                0.0872	policy_loss:              -0.7059	q_taken_mean:             -0.0050	qmix_loss:                 0.0025
reward_mean:              -4.1655	reward_std:                3.3122	target_mean:              -0.0067	td_error_abs:              0.0340
test_battle_won_mean:      0.0000	test_dead_allies_mean:    10.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    109.7292
test_delta_deaths_mean:  -35.0000	test_delta_enemy_mean:   -257.7720	test_ep_length_mean:     300.0000	test_reward_mean:         -8.7500
test_reward_std:           0.1580	w_to_use:                  0.5551	
[INFO 02:08:57] my_main t_env: 408636 / 2050000
[INFO 02:08:57] my_main Estimated time left: 21 hours, 17 minutes, 52 seconds. Time passed: 4 hours, 46 minutes, 16 seconds
[INFO 02:16:01] my_main Recent Stats | t_env:     418536 | Episode:     1400
alpha:                     0.8216	alpha_loss:              -10.6621	battle_won_mean:           0.0000	central_loss:              0.0014
comm_loss:                 0.0764	curriculum/difficulty:     0.4179	curriculum/progress:       0.4179	dead_allies_mean:          3.8000
dead_enemies_mean:         0.0000	delta_ally_mean:         -128.0575	delta_deaths_mean:        -4.4286	delta_enemy_mean:        -260.2072
ep_length_mean:          293.0286	epsilon:                   0.0500	grad_norm:                 0.1359	loss:                      0.0802
mixer_norm:                0.0243	policy_loss:              -0.6875	q_taken_mean:             -0.0055	qmix_loss:                 0.0024
reward_mean:              -2.9691	reward_std:                2.8003	target_mean:              -0.0063	td_error_abs:              0.0281
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -311.0463
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          1.0182
test_reward_std:           0.1248	w_to_use:                  0.6468	
[INFO 02:16:07] my_main Updated target network
[INFO 02:16:07] my_main t_env: 418836 / 2050000
[INFO 02:16:07] my_main Estimated time left: 19 hours, 8 minutes, 4 seconds. Time passed: 4 hours, 53 minutes, 27 seconds
[INFO 02:22:59] my_main Recent Stats | t_env:     428736 | Episode:     1434
alpha:                     0.8188	alpha_loss:              -10.6702	battle_won_mean:           0.0000	central_loss:              0.0023
comm_loss:                 0.0998	curriculum/difficulty:     0.4281	curriculum/progress:       0.4281	dead_allies_mean:          4.0294
dead_enemies_mean:         0.0000	delta_ally_mean:         -98.5400	delta_deaths_mean:        -5.1471	delta_enemy_mean:        -262.8308
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1550	loss:                      0.1056
mixer_norm:                0.0485	policy_loss:              -0.7986	q_taken_mean:             -0.0058	qmix_loss:                 0.0034
reward_mean:              -3.6834	reward_std:                2.7633	target_mean:              -0.0061	td_error_abs:              0.0306
test_battle_won_mean:      0.0000	test_dead_allies_mean:    10.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    118.9023
test_delta_deaths_mean:  -35.0000	test_delta_enemy_mean:   -242.4634	test_ep_length_mean:     300.0000	test_reward_mean:         -8.6166
test_reward_std:           0.1671	w_to_use:                  0.8194	
[INFO 02:23:05] my_main t_env: 429036 / 2050000
[INFO 02:23:05] my_main Estimated time left: 18 hours, 24 minutes, 56 seconds. Time passed: 5 hours, 24 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:41334 disconnected
[INFO 02:27:43] absl Shutdown gracefully.
[INFO 02:27:43] absl Shutdown with return code: -15
[INFO 02:27:43] absl Launching SC2: /share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43395 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-lhz8owr4/
[INFO 02:27:43] absl Connecting to: ws://127.0.0.1:43395/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43395 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-lhz8owr4/'
Starting up...
Startup Phase 1 complete
[INFO 02:27:44] absl Connecting to: ws://127.0.0.1:43395/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43395
Startup Phase 3 complete. Ready for commands.
[INFO 02:27:45] absl Connecting to: ws://127.0.0.1:43395/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:59742 accepted
ReadyHandler: 127.0.0.1:59742 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /share/project/ytz/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 02:29:42] my_main Recent Stats | t_env:     438992 | Episode:     1469
alpha:                     0.8160	alpha_loss:              -10.6682	battle_won_mean:           0.0000	central_loss:              0.0020
comm_loss:                 0.0777	curriculum/difficulty:     0.4384	curriculum/progress:       0.4384	dead_allies_mean:          3.8235
dead_enemies_mean:         0.0000	delta_ally_mean:         -141.6605	delta_deaths_mean:        -4.1176	delta_enemy_mean:        -263.3933
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1202	loss:                      0.0829
mixer_norm:                0.0511	policy_loss:              -0.6711	q_taken_mean:             -0.0068	qmix_loss:                 0.0033
reward_mean:              -2.7359	reward_std:                3.0310	target_mean:              -0.0069	td_error_abs:              0.0285
test_battle_won_mean:      0.0000	test_dead_allies_mean:    10.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    112.1543
test_delta_deaths_mean:  -35.0000	test_delta_enemy_mean:   -240.9009	test_ep_length_mean:     300.0000	test_reward_mean:         -8.4360
test_reward_std:           0.1890	w_to_use:                  0.7668	
[INFO 02:29:47] my_main t_env: 439292 / 2050000
[INFO 02:29:47] my_main Estimated time left: 17 hours, 31 minutes, 49 seconds. Time passed: 5 hours, 7 minutes, 6 seconds
[INFO 02:39:40] my_main Recent Stats | t_env:     449192 | Episode:     1503
alpha:                     0.8132	alpha_loss:              -10.6631	battle_won_mean:           0.0000	central_loss:              0.0018
comm_loss:                 0.0676	curriculum/difficulty:     0.4486	curriculum/progress:       0.4486	dead_allies_mean:          3.3143
dead_enemies_mean:         0.0000	delta_ally_mean:         -136.7042	delta_deaths_mean:        -2.0000	delta_enemy_mean:        -261.3358
ep_length_mean:          293.0286	epsilon:                   0.0500	grad_norm:                 0.2141	loss:                      0.0732
mixer_norm:                0.1351	policy_loss:              -0.5690	q_taken_mean:             -0.0052	qmix_loss:                 0.0038
reward_mean:              -2.7529	reward_std:                2.4376	target_mean:              -0.0078	td_error_abs:              0.0512
test_battle_won_mean:      0.0000	test_dead_allies_mean:    10.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    120.6948
test_delta_deaths_mean:  -35.0000	test_delta_enemy_mean:   -239.7954	test_ep_length_mean:     300.0000	test_reward_mean:         -8.5976
test_reward_std:           0.1619	w_to_use:                  0.5493	
[INFO 02:39:56] my_main t_env: 449492 / 2050000
[INFO 02:39:56] my_main Estimated time left: 1 days, 2 hours, 33 minutes, 12 seconds. Time passed: 5 hours, 17 minutes, 15 seconds
[INFO 02:50:26] my_main Recent Stats | t_env:     459392 | Episode:     1537
alpha:                     0.8105	alpha_loss:              -10.6704	battle_won_mean:           0.0000	central_loss:              0.0016
comm_loss:                 0.0859	curriculum/difficulty:     0.4588	curriculum/progress:       0.4588	dead_allies_mean:          4.6471
dead_enemies_mean:         0.0000	delta_ally_mean:         -98.2174	delta_deaths_mean:        -8.2353	delta_enemy_mean:        -263.7205
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.0960	loss:                      0.0902
mixer_norm:                0.0410	policy_loss:              -0.7897	q_taken_mean:             -0.0064	qmix_loss:                 0.0027
reward_mean:              -3.7769	reward_std:                3.4403	target_mean:              -0.0074	td_error_abs:              0.0285
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -292.4186
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.6132
test_reward_std:           0.1561	w_to_use:                  0.6293	
[INFO 02:50:43] my_main t_env: 459692 / 2050000
[INFO 02:50:43] my_main Estimated time left: 1 days, 4 hours, 57 seconds. Time passed: 5 hours, 28 minutes, 2 seconds
[INFO 03:00:38] my_main Recent Stats | t_env:     469592 | Episode:     1571
alpha:                     0.8077	alpha_loss:              -10.6682	battle_won_mean:           0.0000	central_loss:              0.0019
comm_loss:                 0.0713	curriculum/difficulty:     0.4690	curriculum/progress:       0.4690	dead_allies_mean:          3.2059
dead_enemies_mean:         0.0000	delta_ally_mean:         -165.9027	delta_deaths_mean:        -1.0294	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.0845	loss:                      0.0756
mixer_norm:                0.0338	policy_loss:              -0.7147	q_taken_mean:             -0.0062	qmix_loss:                 0.0024
reward_mean:              -2.1595	reward_std:                2.2837	target_mean:              -0.0071	td_error_abs:              0.0257
test_battle_won_mean:      0.0000	test_dead_allies_mean:    10.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    120.4839
test_delta_deaths_mean:  -35.0000	test_delta_enemy_mean:   -249.4360	test_ep_length_mean:     300.0000	test_reward_mean:         -8.8026
test_reward_std:           0.1634	w_to_use:                  0.6548	
[INFO 03:00:43] my_main t_env: 469892 / 2050000
[INFO 03:00:43] my_main Estimated time left: 1 days, 1 hours, 49 minutes, 25 seconds. Time passed: 5 hours, 38 minutes, 2 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:59742 disconnected
[INFO 03:01:14] absl Shutdown gracefully.
[INFO 03:01:14] absl Shutdown with return code: -15
[INFO 03:01:14] absl Launching SC2: /share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46721 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-q37scm9c/
[INFO 03:01:14] absl Connecting to: ws://127.0.0.1:46721/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46721 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-q37scm9c/'
Starting up...
Startup Phase 1 complete
[INFO 03:01:15] absl Connecting to: ws://127.0.0.1:46721/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46721
Startup Phase 3 complete. Ready for commands.
[INFO 03:01:16] absl Connecting to: ws://127.0.0.1:46721/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:47936 accepted
ReadyHandler: 127.0.0.1:47936 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /share/project/ytz/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 03:10:04] my_main Updated target network
[INFO 03:10:55] my_main Recent Stats | t_env:     479792 | Episode:     1605
alpha:                     0.8050	alpha_loss:              -10.6727	battle_won_mean:           0.0000	central_loss:              0.0019
comm_loss:                 0.0768	curriculum/difficulty:     0.4792	curriculum/progress:       0.4792	dead_allies_mean:          3.4118
dead_enemies_mean:         0.0000	delta_ally_mean:         -140.1009	delta_deaths_mean:        -2.0588	delta_enemy_mean:        -263.5845
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1350	loss:                      0.0815
